id,label
tw:902724210950332416,1
tw:902725958737813504,1
tw:902732328291647488,0
tw:902738233955454978,0
tw:902742487835566081,1
tw:902748899735109633,0
tw:902764981845991424,0
tw:902766943031177216,1
tw:902769497848864769,1
tw:902775513051168770,1
tw:902777715689848832,1
tw:902777823588487168,1
tw:902779178621292544,1
tw:902780828488523776,1
tw:902787705062424578,1
tw:902787734313435136,0
tw:902791875786137600,0
tw:902797325080383488,1
tw:902798585279819776,1
tw:902801312093429760,1
tw:902802237839343616,1
tw:902802641264226304,0
tw:902805456787296256,0
tw:902807571530104834,1
tw:902819111243313156,1
tw:902819459307589633,1
tw:902822988466278401,1
tw:902823098390589441,1
