"id","label"
"tw:855864169316438016","0"
"tw:958727393211965442","0"
"tw:958552648784973824","0"
"tw:865247122970595330","0"
"tw:958565805993746436","0"
"tw:797959616369815552","0"
"tw:958569429100580868","0"
"tw:959435029695709184","1"
"tw:958572803292266499","0"
"tw:903170614789382144","0"
"tw:903229218686828545","0"
"tw:958716287227592704","0"
"tw:976544604093853696","0"
"tw:958718163486638080","0"
"tw:958724595003031553","0"
"tw:958900897521823746","0"
"tw:903163101943562240","0"
"tw:958906104729210880","0"
"tw:958915225704546304","1"
"tw:968214593557467137","1"
"tw:961098741150253057","0"
"tw:855816073412849664","1"
"tw:958920778287808512","0"
"tw:958923413728489473","0"
"tw:865354719413370881","0"
"tw:953757312564453376","0"
"tw:958926174796705792","0"
"tw:902912712350384128","1"
"tw:958927124340998144","0"
"tw:968982544753426432","0"
"tw:958939443640991744","0"
"tw:958945256698937344","0"
"tw:873575408821690368","0"
"tw:958957679174672385","0"
"tw:958958564503994368","0"
"tw:902976683673665536","0"
"tw:958960653112311808","0"
"tw:959030377414316033","0"
"tw:982170986375069696","0"
"tw:959032409168728064","0"
"tw:864508758852063233","0"
"tw:959032796663730176","0"
"tw:959037531449954304","0"
"tw:959323058803740673","0"
"tw:959327018268667904","0"
"tw:959358595031760897","0"
"tw:856723781615833088","0"
"tw:959384339518812162","1"
"tw:959366695013027840","1"
"tw:959374368894697473","0"
"tw:959376140073881600","1"
"tw:902541958744244224","0"
"tw:959376405829124101","1"
"tw:959378381157658624","1"
"tw:903100065945968641","1"
"tw:959379236459917313","1"
"tw:981268974485823489","0"
"tw:957719867968425984","0"
"tw:958940252424433667","0"
"tw:959382063676821504","1"
"tw:954045019261952000","0"
"tw:968349921953943552","0"
"tw:959398613251174400","1"
"tw:959412691973656577","1"
"tw:959419724726710272","1"
"tw:973111642560057344","0"
"tw:959426002257620992","1"
"tw:863867062522859520","1"
"tw:855626137610981376","0"
"tw:959440189251903489","1"
"tw:973767477913059334","0"
"tw:959444703463616516","1"
"tw:959457408597811202","1"
"tw:976470387612581888","1"
"tw:959464357355667456","1"
"tw:880860402749505536","0"
"tw:959481626823680000","1"
"tw:959488808411594752","1"
"tw:959542132196470785","1"
"tw:959559046390079488","1"
"tw:960460492803162112","1"
"tw:881594857592045568","0"
"tw:960511012486111232","0"
"tw:960626361185562625","1"
"tw:960822811609661441","1"
"tw:961017490900963328","0"
"tw:865160490611130368","0"
"tw:961086529371344896","0"
"tw:967895900369629185","0"
"tw:961087314670833665","0"
"tw:961087594502160384","0"
"tw:864399546100723712","0"
"tw:961091359548608512","0"
"tw:961096120402432000","0"
"tw:973784911810265096","0"
"tw:961097943045627905","0"
"tw:880375883109892096","0"
"tw:961099558641168384","0"
"tw:969012364724105216","0"
"tw:865998353393475585","0"
"tw:961108353689817090","0"
"tw:954695322860773377","1"
"tw:961115195786645504","0"
"tw:981111058218745856","0"
"tw:961120971083210757","0"
"tw:961122118720253952","0"
"tw:968003441858695168","0"
"tw:961134221392797696","0"
"tw:856521778117660673","0"
"tw:961140038313619458","1"
"tw:961141129407270912","0"
"tw:961143873379733505","0"
"tw:864635809663680514","0"
"tw:961144808004825088","1"
"tw:873214572592852992","0"
"tw:961145041547878401","1"
"tw:963031481269542912","0"
"tw:965624916165902337","0"
"tw:966590908820017152","0"
"tw:957065039088967681","0"
"tw:966677478633803776","0"
"tw:981370982739914752","0"
"tw:980960645377126400","0"
"tw:801062917168857088","0"
"tw:966829107387424768","1"
"tw:967255784609501184","1"
"tw:967784529275465728","0"
"tw:959390964598104064","1"
"tw:967868215551512576","0"
"tw:967870758620819456","0"
"tw:902957507936694280","1"
"tw:967875181573230593","0"
"tw:981858180849459200","0"
"tw:872612059036487684","1"
"tw:967880409886482433","0"
"tw:967880523489206272","0"
"tw:967887786941517825","0"
"tw:967888402686255105","0"
"tw:903202649063002113","1"
"tw:967897784992108544","0"
"tw:855434957736554496","1"
"tw:873144616920514560","0"
"tw:902779281008336896","1"
"tw:967897966039232512","0"
"tw:976785504380313600","0"
"tw:967912580193968129","0"
"tw:983210636569083904","0"
"tw:967919280305115141","0"
"tw:862661119575543808","0"
"tw:967933673151647745","0"
"tw:967941029620891648","0"
"tw:967944750761377792","0"
"tw:976756869250285568","0"
"tw:967945548509560837","0"
"tw:976729328967929856","0"
"tw:967967928812437505","0"
"tw:967981244138053633","0"
"tw:967987131862822913","0"
"tw:967988654206529536","0"
"tw:968001142390251520","1"
"tw:968002409283829760","0"
"tw:968005134541139969","1"
"tw:975962417069895681","0"
"tw:968021654155784192","0"
"tw:856037134582652928","0"
"tw:968023670240174081","0"
"tw:798632624164143104","0"
"tw:879392673001611265","0"
"tw:968028876076023808","1"
"tw:798897404707827713","1"
"tw:863310981665091584","0"
"tw:873625203867353090","0"
"tw:968031825061965830","0"
"tw:968036786088783873","0"
"tw:968151581593042944","0"
"tw:968209928547717121","0"
"tw:968284374612373504","0"
"tw:856329637298876417","0"
"tw:866629445179891714","1"
"tw:968292994586640385","1"
"tw:975558752836386816","0"
"tw:968332445849354245","0"
"tw:968337148272414728","0"
"tw:798631678889566208","1"
"tw:968350182931824640","0"
"tw:968380943303094273","0"
"tw:957216762310873088","1"
"tw:968403706810175490","0"
"tw:968404972688744449","0"
"tw:968406154744385536","0"
"tw:802164828043378689","0"
"tw:968410828453089280","0"
"tw:800960774860476416","0"
"tw:968583329883844608","1"
"tw:968622361800052736","1"
"tw:872688690358870017","1"
"tw:968639891360886784","1"
"tw:968675257698545664","0"
"tw:968677177313996801","1"
"tw:902767682889682945","1"
"tw:968680673266618369","0"
"tw:968682866996580354","0"
"tw:968683572361121792","0"
"tw:953740668379258886","0"
"tw:968694633801961472","0"
"tw:975462502921256960","0"
"tw:863058942955593729","0"
"tw:968698277704081408","1"
"tw:968702718989791232","1"
"tw:881883097968640000","1"
"tw:968708026097131521","1"
"tw:968713521524625408","1"
"tw:879586866931965952","1"
"tw:879821917959725056","1"
"tw:968716152171106304","1"
"tw:914348313700335618","0"
"tw:968720857341231104","0"
"tw:968723371340062722","1"
"tw:981761889574309889","0"
"tw:968727832804429825","0"
"tw:980985987827351552","0"
"tw:968728528811364353","1"
"tw:863417184042831874","0"
"tw:968728936288079873","0"
"tw:975863096672702464","0"
"tw:856479634501718016","0"
"tw:968759700727762945","0"
"tw:798527560086941697","1"
"tw:968846117503893504","1"
"tw:968935976465784833","1"
"tw:978781879888474119","0"
"tw:958545735766675456","0"
"tw:968982026056544256","0"
